"lng","lat","popups"
121.547216,25.040605,"<p>敦南</p><p>(02)27728928        </p><p>台北市大安區敦化南路一段236巷13號</p>"
121.548128,25.04213,"<p>敦頂</p><p>(02)87716011        </p><p>台北市大安區忠孝東路4段101巷7號</p>"
121.548327390832,25.0236668543539,"<p>敦隆</p><p>(02)27329700        </p><p>台北市大安區敦化南路2段182號</p>"
121.546674389051,25.0362378981803,"<p>敦維</p><p>(02)23255362        </p><p>台北市大安區東豐街43號45號1樓</p>"
121.540983,25.022127,"<p>敦親</p><p>(02)27366095        </p><p>台北市大安區辛亥路二段171巷8號</p>"
121.553541,25.027566,"<p>華電</p><p>(02)27329694        </p><p>台北市大安區通化街177號</p>"
121.549789,25.028692,"<p>新東帝</p><p>(02)27540987        </p><p>台北市大安區敦化南路二段97號1樓</p>"
121.531544,25.025102,"<p>新泰順</p><p>(02)23643011        </p><p>台北市大安區泰順街13號</p>"
121.556961,25.042381,"<p>新國聯</p><p>(02)27752026        </p><p>台北市大安區光復南路180巷12號</p>"
121.529996376413,25.0194188397112,"<p>溫州</p><p>(02)23626249        </p><p>台北市大安區羅斯福路3段245號</p>"
121.533606,25.026015,"<p>溫東</p><p>(02)23623019        </p><p>台北市大安區和平東路一段266號</p>"
121.522046,25.028588,"<p>瑞升</p><p>(02)23435837        </p><p>台北市大安區杭州南路二段91號</p>"
121.541056,25.028544,"<p>瑞安</p><p>(02)27021483        </p><p>台北市大安區瑞安街182號</p>"
121.538224,25.041525,"<p>義村</p><p>(02)27312912        </p><p>台北市大安區忠孝東路三段160號</p>"
121.552885,25.038084,"<p>鳳翔</p><p>(02)87710411        </p><p>台北市大安區忠孝東路4段216巷68號</p>"
121.550849,25.02197,"<p>樂安</p><p>(02)87325204        </p><p>台北市大安區樂業街71號73號</p>"
121.551834392447,25.025776861565,"<p>樂利</p><p>(02)27332646        </p><p>台北市大安區樂利路76號78號1樓</p>"
121.551507,25.02742,"<p>樂和</p><p>(02)87323391        </p><p>台北市大安區樂利路29號29-1號</p>"
121.549609390729,25.0226878508142,"<p>樂隆</p><p>(02)87321701        </p><p>台北市大安區敦化南路二段331巷14號</p>"
121.550932,25.018066,"<p>黎元</p><p>(02)23778253        </p><p>台北市大安區臥龍街188巷1號</p>"
121.545866,25.030789,"<p>豫銘</p><p>(02)27540615        </p><p>台北市大安區大安路2段102號</p>"
121.544478,25.041136,"<p>錢忠</p><p>(02)27526260        </p><p>台北市大安區忠孝東路四段26巷5號</p>"
121.557558,25.040194,"<p>靜安</p><p>(02)27739618        </p><p>台北市大安區光復南路262號</p>"
121.529356,25.023917,"<p>龍延</p><p>(02)23648913        </p><p>台北市大安區師大路59巷13號</p>"
121.535922,25.02575,"<p>龍門</p><p>(02)23625327        </p><p>台北市大安區和平東路2段18號</p>"
121.54291,25.023523,"<p>龍淵</p><p>(02)27336247        </p><p>台北市大安區和平東路二段118巷33號</p>"
121.55074,25.04043,"<p>龍普</p><p>(02)27751069        </p><p>台北市大安區敦化南路一段233巷25號</p>"
121.533873379892,25.0401579120739,"<p>濟南</p><p>(02)27409693        </p><p>台北市大安區濟南路三段12號1樓</p>"
121.552532,25.030523,"<p>臨江</p><p>(02)27844961        </p><p>台北市大安區安和路二段67號</p>"
121.544267,25.036114,"<p>豐安</p><p>(02)27542996        </p><p>台北市大安區東豐街9號</p>"
121.541391,25.041067,"<p>懷生</p><p>(02)27811473        </p><p>台北市大安區忠孝東路3段248巷9號</p>"
121.556997,25.018364,"<p>麟光</p><p>(02)27339761        </p><p>台北市大安區臥龍街252號及252-1號</p>"
121.531154377344,25.0223098497889,"<p>鑫泰</p><p>(02)23623520        </p><p>台北市大安區古風里泰順街64號1樓</p>"
121.542313385788,25.0332808879243,"<p>鑫復</p><p>(02)27085803        </p><p>台北市大安區信義路三段178號1樓</p>"
121.550930393617,25.0802210517084,"<p>大永</p><p>(02)85098737        </p><p>台北市中山區明水路581巷15號1樓</p>"
121.530288,25.05611,"<p>大吉</p><p>(02)25114007        </p><p>台北市中山區吉林路101號</p>"
121.531669,25.058067,"<p>中福</p><p>(02)25434337        </p><p>台北市中山區民生東路2段113號</p>"
121.522757,25.059861,"<p>中錦</p><p>(02)25616582        </p><p>台北市中山區中山北路二段98號</p>"
121.541925386145,25.0526379555284,"<p>元大</p><p>(02)25148676        </p><p>台北市中山區遼寧街110號1樓</p>"
121.525672374274,25.0503729478745,"<p>六條通</p><p>(02)25239327        </p><p>台北市中山區林森北路107巷15號1樓</p>"
121.523591,25.051786,"<p>天津</p><p>(02)25434306        </p><p>台北市中山區天津街65號</p>"
121.523081,25.068315,"<p>民美</p><p>(02)25957805        </p><p>台北市中山區圓山里中山北路3段57號</p>"
121.548833392023,25.0782550448769,"<p>永明</p><p>(02)25329027        </p><p>台北市中山區明水路397巷7弄25號1樓</p>"
121.534660380814,25.050953949763,"<p>伊東</p><p>(02)25092665        </p><p>台北市中山區伊通街30號1樓</p>"
121.530479,25.064896,"<p>吉安</p><p>(02)25943806        </p><p>台北市中山區吉林路365號367號</p>"
121.530377,25.06028,"<p>吉林</p><p>(02)25312934        </p><p>台北市中山區吉林路209號1樓2樓</p>"
121.539056,25.055827,"<p>合江</p><p>(02)25054339        </p><p>台北市中山區合江街60號</p>"
121.543505,25.04981,"<p>朱崙</p><p>(02)27788824        </p><p>台北市中山區朱崙街60號1樓</p>"
121.53175237863,25.0486939419164,"<p>江東</p><p>(02)25223791        </p><p>台北市中山區長安東路2段43號45-1號1樓</p>"
121.53159537866,25.0531269573998,"<p>江陵</p><p>(02)25815356        </p><p>台北市中山區一江街23號1樓</p>"
121.534839,25.064642,"<p>行天</p><p>(02)25050197        </p><p>台北市中山區農安街178號</p>"
121.525701,25.059767,"<p>京都</p><p>(02)25636575        </p><p>台北市中山區林森北路411號</p>"
121.535927,25.058118,"<p>佳佳</p><p>(02)25164363        </p><p>台北市中山區民生東路二段157號</p>"
121.551324,25.082822,"<p>明水</p><p>(02)85027760        </p><p>台北市中山區明水路636號樂群三路1號</p>"
121.541676,25.046915,"<p>東崙</p><p>(02)27754769        </p><p>台北市中山區八德路二段282號</p>"
121.524673,25.057908,"<p>林北</p><p>(02)25216905        </p><p>台北市中山區民生東路1段46號46-1號1樓</p>"
121.525596,25.065,"<p>林安</p><p>(02)25931799        </p><p>台北市中山區林森北路572號</p>"
121.525518,25.061745,"<p>林森</p><p>(02)25111563        </p><p>台北市中山區林森北路500號</p>"
121.525399374338,25.0585859765602,"<p>林森北</p><p>(02)25362285        </p><p>台北市中山區林森北路380之1號1樓</p>"
121.53364,25.052614,"<p>松盛</p><p>(02)25022910        </p><p>台北市中山區南京東路二段115巷1號</p>"
121.533228379783,25.0512359507704,"<p>松運</p><p>(02)25179248        </p><p>台北市中山區松江路101號</p>"
121.533375,25.061017,"<p>松錦</p><p>(02)25170793        </p><p>台北市中山區松江路295號295-1號1樓</p>"
121.532967,25.057829,"<p>松鑫</p><p>(02)25412232        </p><p>台北市中山區松江路208號</p>"
121.548997,25.081951,"<p>欣旺</p><p>(02)25321290        </p><p>台北市中山區北安路604號606號</p>"
121.54919,25.084047,"<p>直安</p><p>(02)25330894        </p><p>台北市中山區北安路649號</p>"
121.53809038366,25.0618109876236,"<p>金宴</p><p>(02)25168142        </p><p>台北市中山區建國北路二段151巷8號1樓</p>"
121.519993,25.062707,"<p>金鑽</p><p>(02)25116854        </p><p>台北市中山區民權西路66號</p>"
121.522468,25.054554,"<p>長中</p><p>(02)25676232        </p><p>台北市中山區中山北路2段40-1號</p>"
121.523677,25.055064,"<p>長北</p><p>(02)25112677        </p><p>台北市中山區長春路11號</p>"
121.53315,25.048989,"<p>長松</p><p>(02)25045817        </p><p>台北市中山區松江路65號</p>"
121.522919,25.04943,"<p>長津</p><p>(02)25812531        </p><p>台北市中山區長安東路1段12號</p>"
121.535112,25.048533,"<p>長通</p><p>(02)25157845        </p><p>台北市中山區長安東路二段101號</p>"
121.528001375906,25.0485899416118,"<p>長新</p><p>(02)25676401        </p><p>台北市中山區長安東路1段75號1樓</p>"
121.543105386969,25.0516159519404,"<p>威克</p><p>(02)87738717        </p><p>台北市中山區南京東路3段208號1樓</p>"
121.537309382831,25.0538289597612,"<p>建欣</p><p>(02)25177302        </p><p>台北市中山區建國北路2段13號1樓</p>"
121.537333383052,25.0600379814439,"<p>建錦</p><p>(02)25080523        </p><p>台北市中山區建國北路2段127號1樓B1樓</p>"
121.540944385616,25.0582089749991,"<p>建龍</p><p>(02)25167713        </p><p>台北市中山區龍江路239號1樓</p>"
121.531351,25.054931,"<p>春城</p><p>(02)25316181        </p><p>台北市中山區長春路135號135之1號</p>"
121.526506,25.055017,"<p>春森</p><p>(02)25641630        </p><p>台北市中山區長春路67號</p>"
121.540615,25.054752,"<p>春龍</p><p>(02)25021405        </p><p>台北市中山區長春路257號</p>"
121.523404,25.052824,"<p>柯鑫</p><p>(02)25819363        </p><p>台北市中山區中山北路2段11巷3號1樓</p>"
121.557303,25.084665,"<p>美麗華</p><p>(02)85093170        </p><p>台北市中山區北安路839-1號</p>"
121.529073,25.063212,"<p>原中</p><p>(02)25919553        </p><p>台北市中山區中原街121號</p>"
121.537779383126,25.0523999547634,"<p>國京</p><p>(02)25075809        </p><p>台北市中山區南京東路三段21號1樓</p>"
121.527073,25.051316,"<p>國旺</p><p>(02)25425330        </p><p>台北市中山區南京東路一段132巷8號</p>"
121.523054,25.057435,"<p>國賓</p><p>(02)25119429        </p><p>台北市中山區中山北路二段75-1號</p>"
121.53419,25.0547,"<p>國學</p><p>(02)25068651        </p><p>台北市中山區長春路182號</p>"
121.559239399661,25.0797440499053,"<p>基河</p><p>(02)85029131        </p><p>台北市中山區樂群二路206號1樓</p>"
121.523298,25.050779,"<p>崑崙</p><p>(02)25604745        </p><p>台北市中山區中山北路一段105巷13號</p>"
121.533233,25.054356,"<p>莊福</p><p>(02)25045845        </p><p>台北市中山區長春路168號</p>"
121.522933,25.066674,"<p>麥田</p><p>(02)25854392        </p><p>台北市中山區晴光里中山北路3段47號</p>"
121.528863,25.062475,"<p>勝權</p><p>(02)21001511        </p><p>台北市中山區民權東路二段26號</p>"
121.543829,25.053385,"<p>復北</p><p>(02)27184351        </p><p>台北市中山區復興北路164號1樓</p>"
121.54402,25.060105,"<p>復錦</p><p>(02)25070083        </p><p>台北市中山區復興北路352號</p>"
121.525348,25.054597,"<p>晶華</p><p>(02)25217133        </p><p>台北市中山區林森北路262號</p>"
121.525081,25.060395,"<p>曾德</p><p>(02)25819250        </p><p>台北市中山區錦州街21-2號</p>"
121.524912,25.050914,"<p>森北</p><p>(02)25372282        </p><p>台北市中山區林森北路108號1樓2樓</p>"
121.522428372069,25.0550079641108,"<p>翔運</p><p>(02)25819619        </p><p>台北市中山區中山北路2段44巷2號1樓</p>"
121.529979,25.051479,"<p>圓武</p><p>(02)25314574        </p><p>台北市中山區吉林路28號</p>"
121.557629,25.079591,"<p>敬群</p><p>(02)85012964        </p><p>台北市中山區樂群二路154號1樓</p>"
121.546432,25.082837,"<p>新大直</p><p>(02)25329890        </p><p>台北市中山區北安路621巷48號</p>"
121.539101,25.058018,"<p>新西華</p><p>(02)25036845        </p><p>台北市中山區民生東路3段31號</p>"
121.524204,25.065894,"<p>新晴光</p><p>(02)25951416        </p><p>台北市中山區雙城街30號1樓</p>"
121.521385,25.060299,"<p>新錦祥</p><p>(02)25311037        </p><p>台北市中山區錦西街16號</p>"
121.536452,25.050922,"<p>新寶</p><p>(02)25079128        </p><p>台北市中山區建國北路一段136號</p>"
121.526417,25.064817,"<p>農安</p><p>(02)25954401        </p><p>台北市中山區農安街28-2號</p>"
121.546189,25.083755,"<p>實踐大學</p><p>(02)85091737        </p><p>台北市中山區大直街70號1樓</p>"
121.540876,25.066902,"<p>榮金</p><p>(02)25013144        </p><p>台北市中山區龍江路384巷1號</p>"
121.540838,25.06484,"<p>榮星</p><p>(02)25094506        </p><p>台北市中山區龍江路322號</p>"
121.536698,25.065677,"<p>榮鑫</p><p>(02)25069116        </p><p>台北市中山區建國北路三段91號</p>"
121.53188437917,25.0624209898518,"<p>福權</p><p>(02)25679782        </p><p>台北市中山區民權東路2段96號98號1樓</p>"
121.522496,25.064859,"<p>撫順</p><p>(02)25978663        </p><p>台北市中山區中山北路三段23-6號</p>"
121.542807,25.047182,"<p>潤泰</p><p>(02)27765865        </p><p>台北市中山區八德路二段314號</p>"
121.528054,25.06497,"<p>稻江</p><p>(02)25850268        </p><p>台北市中山區新生北路3段35號</p>"
121.543131387132,25.0559879672078,"<p>興復</p><p>(02)25026965        </p><p>台北市中山區興安街112號一樓</p>"
121.523569,25.060247,"<p>錦北</p><p>(02)25418586        </p><p>台北市中山區錦州街8號</p>"
121.539297,25.060348,"<p>錦合</p><p>(02)25040526        </p><p>台北市中山區合江街117號</p>"
121.532428379503,25.0605099831696,"<p>錦捷</p><p>(02)25628396        </p><p>台北市中山區錦州街229號1樓</p>"
121.540835,25.06016,"<p>錦龍</p><p>(02)25080595        </p><p>台北市中山區龍江路281-1號</p>"
121.540255384938,25.0528339562396,"<p>龍京</p><p>(02)25079295        </p><p>台北市中山區龍江路104號1樓</p>"
121.539345384718,25.0662420030776,"<p>濱江</p><p>(02)25171393        </p><p>台北市中山區龍江路356巷39及41號1樓</p>"
121.555941,25.083639,"<p>薇美</p><p>(02)85015681        </p><p>台北市中山區敬業三路11號1樓</p>"
121.54358,25.062525,"<p>權東</p><p>(02)25159982        </p><p>台北市中山區民權東路3段73號</p>"
121.533398,25.063791,"<p>權松</p><p>(02)25184764        </p><p>台北市中山區松江路363號</p>"
121.524784,25.056124,"<p>歡唱</p><p>(02)25719203        </p><p>台北市中山區林森北路310巷10號1樓</p>"
121.540528,25.048193,"<p>鑫安江</p><p>(02)27774809        </p><p>台北市中山區長安東路二段178號178-1號1樓</p>"
121.531597,25.051165,"<p>鑫東一</p><p>(02)25815255        </p><p>台北市中山區一江街11號13號</p>"
121.526524,25.049147,"<p>鑫長安</p><p>(02)25813841        </p><p>台北市中山區長安東路一段53巷1之3號</p>"
121.5215043713,25.0519079532991,"<p>鑫越</p><p>(02)25219360        </p><p>台北市中山區南京西路12巷9號1樓</p>"
121.525996375037,25.0668620054526,"<p>鑫德惠</p><p>(02)25995347        </p><p>台北市中山區德惠街15號1樓</p>"
121.534911,25.060377,"<p>鑫錦州</p><p>(02)25122462        </p><p>台北市中山區錦州街263號</p>"
121.533288,25.05645,"<p>鑫櫃</p><p>(02)25153336        </p><p>台北市中山區松江路183號183-1號1樓</p>"
121.522903,25.043751,"<p>千成</p><p>(02)23577481        </p><p>台北市中正區林森南路4號之3</p>"
121.516971,25.045748,"<p>千翔</p><p>(02)23123025        </p><p>台北市中正區許昌街17號1樓</p>"
121.511644363883,25.0431539228778,"<p>大永博</p><p>(02)23826912        </p><p>台北市中正區博愛路97號1樓</p>"
121.522538,25.042552,"<p>中航</p><p>(02)23278931        </p><p>台北市中正區林森南路12號</p>"
121.523275,25.036515,"<p>中華電</p><p>(02)33433607        </p><p>台北市中正區信義路一段21-3號B1樓</p>"
121.520249,25.033082,"<p>中愛</p><p>(02)23415461        </p><p>台北市中正區寧波東街17號1樓</p>"
121.510506,25.045116,"<p>中樂</p><p>(02)23122424        </p><p>台北市中正區延平南路47號</p>"
121.525546,25.03905,"<p>丹陽</p><p>(02)23516914        </p><p>台北市中正區杭州南路一段83號</p>"
121.528948,25.038452,"<p>仁金</p><p>(02)23583428        </p><p>台北市中正區仁愛路二段39號39-1號</p>"
121.519384869613,25.0471334366581,"<p>北高鐵</p><p>(02)23149940        </p><p>台北市中正區北平西路3號B1樓</p>"
121.523660371927,25.0224888505301,"<p>古亭</p><p>(02)23646532        </p><p>台北市中正區汀州路二段210號</p>"
121.52213,25.040172,"<p>台大</p><p>(02)23928922        </p><p>台北市中正區林森南路53號55號</p>"
121.51771,25.047316,"<p>台北1</p><p>(02)23892260        </p><p>台北市中正區北平西路3號(東南站)</p>"
121.516349,25.047529,"<p>台北2</p><p>(02)23892306        </p><p>台北市中正區北平西路3號(西南站)</p>"
121.516841,25.048427,"<p>台北3</p><p>(02)23115743        </p><p>台北市中正區北平西路3號(西北站)</p>"
121.517868,25.048114,"<p>台北4</p><p>(02)23892297        </p><p>台北市中正區北平西路3號(東北站)</p>"
121.516806,25.047944,"<p>台北五</p><p>(02)23894079        </p><p>台北市中正區北平西路3號</p>"
121.516806,25.047944,"<p>台北六</p><p>(02)23897990        </p><p>台北市中正區北平西路3號</p>"
121.518616,25.040756,"<p>台醫</p><p>(02)23210446        </p><p>台北市中正區中山南路7號B1 樓</p>"
121.5095,25.02805,"<p>汀州</p><p>(02)23098147        </p><p>台北市中正區汀州路一段129號</p>"
121.522798,25.025511,"<p>同昌</p><p>(02)23679923        </p><p>台北市中正區南昌路2段173號</p>"
121.530537,25.042845,"<p>忠聯</p><p>(02)23215793        </p><p>台北市中正區忠孝東路二段100號1樓</p>"
121.525349373558,25.0353028952524,"<p>杭信</p><p>(02)23584603        </p><p>台北市中正區信義路2段15號1樓</p>"
121.509514362398,25.0449439291606,"<p>欣漢華</p><p>(02)23613686        </p><p>台北市中正區中華路一段41號1樓</p>"
121.527393,25.035486,"<p>金山</p><p>(02)23560002        </p><p>台北市中正區金山南路1段108號</p>"
121.521392,25.043946,"<p>青島</p><p>(02)23516965        </p><p>台北市中正區青島東路4號</p>"
121.517221,25.031126,"<p>南昌</p><p>(02)23933036        </p><p>台北市中正區南昌路一段72號</p>"
121.515324,25.032037,"<p>南海</p><p>(02)23962768        </p><p>台北市中正區南海路50號</p>"
121.518814,25.02397,"<p>牯嶺</p><p>(02)23686248        </p><p>台北市中正區廈門街99巷19-2號1樓</p>"
121.531239,25.04556,"<p>秋葉原</p><p>(02)23411823        </p><p>台北市中正區市民大道3段2號B2樓</p>"
121.508594,25.040309,"<p>英雄館</p><p>(02)23888493        </p><p>台北市中正區長沙街一段20號1樓</p>"
121.530801376896,25.0163358289325,"<p>軍總</p><p>(02)23653720        </p><p>台北市中正區汀州路三段129號</p>"
121.513528,25.044167,"<p>重南</p><p>(02)23884895        </p><p>台北市中正區武昌街一段1-2號1樓</p>"
121.52075,25.026586,"<p>晉江</p><p>(02)23654771        </p><p>台北市中正區和平西路一段26號</p>"
121.515294366617,25.0460789330375,"<p>站前店</p><p>(02)23316148        </p><p>台北市中正區忠孝西路1段66號B1樓</p>"
121.516883,25.037241,"<p>國圖</p><p>(02)23141506        </p><p>台北市中正區中山南路20號B1樓</p>"
121.517672368375,25.0472009369198,"<p>捷市</p><p>(02)23713477        </p><p>台北市中正區忠孝西路一段49號B3樓</p>"
121.515583,25.046575,"<p>捷戰</p><p>(02)23826275        </p><p>台北市中正區忠孝西路一段50-1號(捷運地下街)</p>"
121.508221360879,25.0260828633141,"<p>掬華</p><p>(02)23375810        </p><p>台北市中正區中華路2段407號</p>"
121.513148,25.035688,"<p>教育大</p><p>(02)23123272        </p><p>台北市中正區愛國西路1號教育大學內</p>"
121.534345,25.013669,"<p>統全</p><p>(02)23658638        </p><p>台北市中正區汀州路三段249號</p>"
121.531887,25.042148,"<p>統聯</p><p>(02)23579051        </p><p>台北市中正區忠孝東路二段130-2號130-3號</p>"
121.525559374038,25.0455529310439,"<p>紹興</p><p>(02)23224595        </p><p>台北市中正區紹興北街37號1樓</p>"
121.511392363736,25.0442759267998,"<p>博美</p><p>(02)23712385        </p><p>台北市中正區武昌街一段45號1樓</p>"
121.531095,25.014415,"<p>博源</p><p>(02)23684419        </p><p>台北市中正區思源街16號</p>"
121.525618,25.044106,"<p>華山</p><p>(02)23214407        </p><p>台北市中正區忠孝東路1段138號</p>"
121.508334,25.04138,"<p>華慶</p><p>(02)23886735        </p><p>台北市中正區中華路一段59之16號</p>"
121.51226436442,25.0459859327584,"<p>開博</p><p>(02)23119208        </p><p>台北市中正區開封街一段40號42號1樓</p>"
121.532495,25.037107,"<p>新南</p><p>(02)23435207        </p><p>台北市中正區新生南路1段126-7號</p>"
121.512786,25.042408,"<p>新格蘭</p><p>(02)23705929        </p><p>台北市中正區衡陽路27號</p>"
121.522709,25.036486,"<p>新紹南</p><p>(02)23219916        </p><p>台北市中正區信義路一段13-1號</p>"
121.530154,25.034431,"<p>新雲</p><p>(02)23939186        </p><p>台北市中正區三愛里連雲街81號</p>"
121.517404,25.025584,"<p>新廈門</p><p>(02)23677374        </p><p>台北市中正區廈門街42號46號</p>"
