"lng","lat","popups"
121.507572,25.034476,"<p>新愛國</p><p>(02)23710027        </p><p>台北市中正區延平南路177號</p>"
121.526474,25.021987,"<p>新羅福</p><p>(02)23686283        </p><p>台北市中正區羅斯福路3段82號</p>"
121.504288,25.031165,"<p>萬光</p><p>(02)23021224        </p><p>台北市中正區中華路二段157號</p>"
121.517414,25.0455,"<p>萬翔</p><p>(02)23757275        </p><p>台北市中正區公園路13號</p>"
121.518746,25.031515,"<p>寧波</p><p>(02)23221617        </p><p>台北市中正區寧波西街3號</p>"
121.512207364354,25.0451669298991,"<p>漢慶</p><p>(02)23122948        </p><p>台北市中正區漢口街一段82號1樓</p>"
121.515885,25.044567,"<p>興信鑫</p><p>(02)23144196        </p><p>台北市中正區信陽街12號14號1樓</p>"
121.531172,25.040321,"<p>濟新</p><p>(02)33224217        </p><p>台北市中正區濟南路2段50號</p>"
121.527801,25.034531,"<p>臨沂</p><p>(02)23938772        </p><p>台北市中正區文祥里臨沂街74號76號</p>"
121.521933,25.027316,"<p>羅亭</p><p>(02)23929446        </p><p>台北市中正區羅斯福路二段68號</p>"
121.532336377982,25.0155928263138,"<p>羅館</p><p>(02)23672814        </p><p>台北市中正區羅斯福路3段316巷16號1樓</p>"
121.508064,25.03554,"<p>警廣</p><p>(02)23717603        </p><p>台北市中正區廣州街10-2號10-3號10-4部分號1樓</p>"
121.513355,25.047041,"<p>鑫大孝</p><p>(02)23719010        </p><p>台北市中正區黎明里重慶南路一段1-1號一樓</p>"
121.516767,25.044642,"<p>鑫公信</p><p>(02)23898704        </p><p>台北市中正區信陽街2-1號</p>"
121.518477,25.046208,"<p>鑫台北</p><p>(02)23312768        </p><p>台北市中正區黎明里忠孝西路一段35號一樓</p>"
121.526566,25.042442,"<p>鑫杭</p><p>(02)23579224        </p><p>台北市中正區杭州南路1段23號</p>"
121.513801,25.026358,"<p>鑫泉州</p><p>(02)23054054        </p><p>台北市中正區汀州路一段285號一樓</p>"
121.515924366567,25.029933876647,"<p>鑫重寧</p><p>(02)33225836        </p><p>台北市中正區寧波西街86號1樓</p>"
121.519784,25.029604,"<p>鑫國語</p><p>(02)23964338        </p><p>台北市中正區福州街11-3號11-4號</p>"
121.514099,25.045409,"<p>鑫華福</p><p>(02)23707435        </p><p>台北市中正區懷寧街30號32號1樓</p>"
121.5137773654,25.042294919846,"<p>鑫衡陽</p><p>(02)23316456        </p><p>台北市中正區衡陽路6號1樓</p>"
121.535305380036,25.0126568160143,"<p>鑫館</p><p>(02)23679745        </p><p>台北市中正區汀州路3段269號1樓2樓</p>"
121.51858836961,25.0653320002231,"<p>三德</p><p>(02)25955432        </p><p>台北市大同區承德路三段55號57號1樓</p>"
121.515872,25.065797,"<p>大龍</p><p>(02)25947220        </p><p>台北市大同區昌吉街72號74號76號</p>"
121.50919,25.050911,"<p>中興醫</p><p>(02)25501134        </p><p>台北市大同區鄭州路145號B1</p>"
121.519287,25.057605,"<p>仟發</p><p>(02)25570749        </p><p>台北市大同區民生西路95號97號</p>"
121.51253236532,25.0686020117343,"<p>延民</p><p>(02)25952932        </p><p>台北市大同區民族西路246號248號1樓</p>"
121.511137,25.065876,"<p>延年</p><p>(02)25978111        </p><p>台北市大同區延平北路3段61-5號</p>"
121.511607,25.058295,"<p>延埕</p><p>(02)25520267        </p><p>台北市大同區延平北路2段159號161號</p>"
121.512028364432,25.0518469532297,"<p>延華</p><p>(02)25506316        </p><p>台北市大同區延平北路一段89號91號93號1樓</p>"
121.510788364075,25.0692420139955,"<p>延龍</p><p>(02)25969446        </p><p>台北市大同區延平北路四段16號18號1樓</p>"
121.516684,25.050444,"<p>承華</p><p>(02)25562955        </p><p>台北市大同區承德路一段22號</p>"
121.51810336926,25.0653870004226,"<p>昌吉</p><p>(02)25927056        </p><p>台北市大同區承德路三段60號60-1號</p>"
121.517966368703,25.0508749497457,"<p>長峰</p><p>(02)25556859        </p><p>台北市大同區長安西路45之2號47號1樓</p>"
121.515727,25.071883,"<p>保聖</p><p>(02)25992807        </p><p>台北市大同區酒泉街58號60號</p>"
121.513,25.053913,"<p>南西</p><p>(02)25597707        </p><p>台北市大同區南京西路316號</p>"
121.514002,25.073896,"<p>哈蜜</p><p>(02)25970450        </p><p>台北市大同區重慶北路3段309號</p>"
121.511182,25.057043,"<p>迪化</p><p>(02)25529032        </p><p>台北市大同區民生西路343號345號</p>"
121.513568366163,25.071528021937,"<p>酒泉</p><p>(02)25959849        </p><p>台北市大同區重慶北路三段260號1-2樓</p>"
121.511303364156,25.0598619812306,"<p>涼州</p><p>(02)25538157        </p><p>台北市大同區延平北路二段232號234號1樓</p>"
121.511357,25.073077,"<p>湧久</p><p>(02)25982186        </p><p>台北市大同區延平北路4段157號159號</p>"
121.510538363431,25.0543579620209,"<p>詠樂</p><p>(02)25569749        </p><p>台北市大同區南京西路233巷15號17號1.2樓</p>"
121.51931537031,25.0707810192413,"<p>圓泉</p><p>(02)25997457        </p><p>台北市大同區酒泉街25號27號1樓</p>"
121.514576,25.054271,"<p>圓慶</p><p>(02)25567571        </p><p>台北市大同區南京西路127號</p>"
121.510677363465,25.0522239545664,"<p>塔城</p><p>(02)25584706        </p><p>台北市大同區長安西路271號1樓及273巷2號1樓</p>"
121.5138,25.055701,"<p>新慶陽</p><p>(02)25565584        </p><p>台北市大同區重慶北路2段60號</p>"
121.518552,25.072542,"<p>德倫</p><p>(02)25875361        </p><p>台北市大同區承德路3段240號242號1樓</p>"
121.513907366228,25.0657540017678,"<p>慶吉</p><p>(02)25954240        </p><p>台北市大同區重慶北路三段47號49號1樓</p>"
121.508791,25.053291,"<p>稻埕</p><p>(02)25525790        </p><p>台北市大同區南京西路436號1F</p>"
121.515741,25.049012,"<p>鄭州</p><p>(02)25597684        </p><p>台北市大同區鄭州路3-2號</p>"
121.515199,25.058493,"<p>靜中</p><p>(02)25529387        </p><p>台北市大同區寧夏路71號</p>"
121.514479,25.060779,"<p>篷萊</p><p>(02)25539665        </p><p>台北市大同區寧夏路131-1號</p>"
121.517531,25.057195,"<p>雙連</p><p>(02)25558245        </p><p>台北市大同區民生西路176號</p>"
121.516291367879,25.0632519929942,"<p>權鑫</p><p>(02)25995942        </p><p>台北市大同區民權西路157之1號1樓</p>"
121.515105,25.050371,"<p>鑫太原</p><p>(02)25591974        </p><p>台北市大同區太原路40號42號44號</p>"
121.514995,25.056876,"<p>鑫寧</p><p>(02)25508002        </p><p>台北市大同區民生西路214號216號1樓</p>"
121.504954,25.03305,"<p>大埔</p><p>(02)23029545        </p><p>台北市萬華區中華路2段34號</p>"
121.49779,25.019961,"<p>大華</p><p>(02)23390762        </p><p>台北市萬華區萬大路495號497號</p>"
121.509959,25.024629,"<p>中寧</p><p>(02)23014902        </p><p>台北市萬華區中華路2段602-1-2號一樓</p>"
121.505238359344,25.0462369337394,"<p>六福</p><p>(02)23311176        </p><p>台北市萬華區漢口街二段73號1樓</p>"
121.504863,25.042891,"<p>世運</p><p>(02)23753064        </p><p>台北市萬華區昆明街81號83號</p>"
121.50431435858,25.0431429229482,"<p>成都</p><p>(02)23882392        </p><p>台北市萬華區成都路96號1樓</p>"
121.50154,25.02351,"<p>克難</p><p>(02)23379081        </p><p>台北市萬華區萬青街168號</p>"
121.498840354373,25.0349038942561,"<p>宏旭</p><p>(02)23025905        </p><p>台北市萬華區西園路一段238號1之2樓</p>"
121.505899,25.044383,"<p>昆寧</p><p>(02)23709656        </p><p>台北市萬華區西寧南路50巷3號5號</p>"
121.505913359865,25.0473009374451,"<p>昆福</p><p>(02)23717744        </p><p>台北市萬華區昆明街30-1號30-2號1樓</p>"
121.506911360449,25.0428269218063,"<p>明日</p><p>(02)23149156        </p><p>台北市萬華區成都路27巷1號1樓</p>"
121.505720359073,25.026092863386,"<p>青園</p><p>(02)23012464        </p><p>台北市萬華區青年路18號1樓</p>"
121.503061,25.038297,"<p>桂明</p><p>(02)23892844        </p><p>台北市萬華區桂林路55號</p>"
121.497735,25.038404,"<p>桂林</p><p>(02)23040689        </p><p>台北市萬華區桂林路160號</p>"
121.502573,25.028041,"<p>國雙</p><p>(02)23390812        </p><p>台北市萬華區新忠里西藏路125巷17號</p>"
121.507448,25.044047,"<p>捷盟</p><p>(02)23895672        </p><p>台北市萬華區漢中街51號</p>"
121.497608,25.020124,"<p>富帆</p><p>(02)23012146        </p><p>台北市萬華區華中里萬大路464號一樓</p>"
121.493038,25.034099,"<p>華江</p><p>(02)23088154        </p><p>台北市萬華區華江里20鄰環河南路2段200號</p>"
121.503513,25.029696,"<p>華藏</p><p>(02)23034547        </p><p>台北市萬華區西藏路107號107之1號1樓</p>"
121.491692,25.033206,"<p>華雙</p><p>(02)23065408        </p><p>台北市萬華區環河南路二段252號</p>"
121.506892,25.046539,"<p>開寧</p><p>(02)23884024        </p><p>台北市萬華區西寧南路16號</p>"
121.494908,25.031538,"<p>園舺</p><p>(02)23086420        </p><p>台北市萬華區西園路二段140巷52號</p>"
121.503876,25.044335,"<p>新峨嵋</p><p>(02)23704539        </p><p>台北市萬華區峨嵋街111之2號之3號</p>"
121.504879358913,25.0406599142688,"<p>新起</p><p>(02)23147269        </p><p>台北市萬華區長沙街2段87號1樓</p>"
121.50584,25.042485,"<p>新寧南</p><p>(02)23708471        </p><p>台北市萬華區西寧南路80號</p>"
121.500285,25.025252,"<p>新艋舺</p><p>(02)23046585        </p><p>台北市萬華區萬大路292號</p>"
121.500648355415,25.0262188639004,"<p>萬大</p><p>(02)23057808        </p><p>台北市萬華區萬大路245號247號1樓</p>"
121.500345,25.02789,"<p>萬和</p><p>(02)23055379        </p><p>台北市萬華區萬大路184號</p>"
121.494375,25.026133,"<p>萬忠</p><p>(02)23034250        </p><p>台北市萬華區東園街28巷58號</p>"
121.495898,25.02046,"<p>萬東</p><p>(02)23376028        </p><p>台北市萬華區萬大路486巷59弄1號</p>"
121.496790352595,25.0250628599195,"<p>萬長</p><p>(02)23039076        </p><p>台北市萬華區東園街78號1樓</p>"
121.500735,25.031338,"<p>萬華</p><p>(02)23041593        </p><p>台北市萬華區莒光路216號萬大路57號1樓</p>"
121.500122,25.033601,"<p>萬華站</p><p>(02)23046036        </p><p>台北市萬華區康定路382號</p>"
121.499549,25.035475,"<p>萬運</p><p>(02)23088704        </p><p>台北市萬華區西園路一段153號B1(捷運龍山寺站B1)</p>"
121.506842,25.041138,"<p>漢中</p><p>(02)23120633        </p><p>台北市萬華區漢中街185號187號</p>"
121.504189358369,25.0392089092117,"<p>漢陽</p><p>(02)23310744        </p><p>台北市萬華區昆明街197號199號1樓</p>"
121.506847,25.045579,"<p>漢寧</p><p>(02)23899050        </p><p>台北市萬華區西寧南路85號</p>"
121.503659357913,25.0368319009187,"<p>廣明</p><p>(02)23023362        </p><p>台北市萬華區昆明街285號之3之4</p>"
121.491663348948,25.0267668659438,"<p>興義</p><p>(02)23034630        </p><p>台北市萬華區興義街6號8號1樓</p>"
121.501514356341,25.0361108984322,"<p>龍山</p><p>(02)23068368        </p><p>台北市萬華區康定路203號205號1樓</p>"
121.500593,25.036581,"<p>龍廣</p><p>(02)23362548        </p><p>台北市萬華區廣州街148號</p>"
121.49154,25.032052,"<p>雙環</p><p>(02)23361021        </p><p>台北市萬華區環河南路二段207號</p>"
121.495345,25.023652,"<p>寶昌</p><p>(02)23045536        </p><p>台北市萬華區寶興街186號</p>"
121.507197360718,25.0448479288597,"<p>鑫武昌</p><p>(02)23314737        </p><p>台北市萬華區武昌街二段57號1樓</p>"
121.502404356544,25.021671847996,"<p>鑫青天</p><p>(02)23378341        </p><p>台北市萬華區青年路144號</p>"
121.50487,25.04517,"<p>鑫樂昇</p><p>(02)23754357        </p><p>台北市萬華區武昌街二段114之3號</p>"
121.49347,25.027372,"<p>鑫寶</p><p>(02)23057962        </p><p>台北市萬華區寶興街 43號45號1樓</p>"
121.556352394195,24.9804707032794,"<p>文一</p><p>(02)29383654        </p><p>台北市文山區木新路三段327號</p>"
121.568931403516,24.9867507249986,"<p>文山</p><p>(02)29368284        </p><p>台北市文山區永安街22巷23號25號1樓</p>"
121.562380398697,24.9845987175942,"<p>文忠</p><p>(02)29379722        </p><p>台北市文山區忠順街二段10號1樓</p>"
121.558167,24.98111,"<p>文新</p><p>(02)22349624        </p><p>台北市文山區樟新里木新路三段276號</p>"
121.564063,24.982614,"<p>文儀</p><p>(02)86618765        </p><p>台北市文山區木新路三段54號56號</p>"
121.562958,24.989113,"<p>木柵</p><p>(02)29371739        </p><p>台北市文山區木柵路2段157號</p>"
121.566929,24.988536,"<p>木盛</p><p>(02)86611837        </p><p>台北市文山區木柵路三段88號</p>"
121.566689,24.983168,"<p>木新</p><p>(02)29385892        </p><p>台北市文山區木新路2段255號</p>"
121.546108,24.98975,"<p>世新大</p><p>(02)22361484        </p><p>台北市文山區木柵路1段17巷1號</p>"
121.548578,24.998588,"<p>仙岩</p><p>(02)29335139        </p><p>台北市文山區仙岩路18號</p>"
121.551392,25.002804,"<p>北福興</p><p>(02)29350416        </p><p>台北市文山區興旺里福興路20號</p>"
121.536319,25.008059,"<p>台師大</p><p>(02)86635162        </p><p>台北市文山區汀州路4段88號行政大樓1樓</p>"
121.55664,25.00449,"<p>辛亥站</p><p>(02)86639792        </p><p>台北市文山區辛亥路四段132號</p>"
121.559653396654,24.9825637105334,"<p>忠順</p><p>(02)22345721        </p><p>台北市文山區忠順街1段26巷15號</p>"
121.577273,24.987419,"<p>金恩</p><p>(02)86617034        </p><p>台北市文山區指南路二段149號</p>"
121.56966440408,24.9876877282581,"<p>指南</p><p>(02)29363203        </p><p>台北市文山區指南路1段34號36號1樓</p>"
121.575542,24.987804,"<p>政大</p><p>(02)29362025        </p><p>台北市文山區指南路2段99號101號</p>"
121.579608411683,24.9988117669326,"<p>動物園</p><p>(02)86618147        </p><p>台北市文山區新光路2段30號1樓</p>"
121.555654,25.000271,"<p>康喜</p><p>(02)29332978        </p><p>台北市文山區興隆路三段42號</p>"
121.579901,24.985137,"<p>添恩</p><p>(02)22343580        </p><p>台北市文山區指南路3段8號10號</p>"
121.540934,24.990277,"<p>景中</p><p>(02)86637537        </p><p>台北市文山區景文里景文街96號98號</p>"
121.544545,24.997875,"<p>景高</p><p>(02)89316863        </p><p>台北市文山區景華里景興路14號</p>"
121.540183382936,24.9934507488682,"<p>景捷</p><p>(02)29316909        </p><p>台北市文山區景福街252號</p>"
121.547032,24.995788,"<p>景華</p><p>(02)29314829        </p><p>台北市文山區興東里景華街130號</p>"
121.544858,24.995084,"<p>景興</p><p>(02)29341840        </p><p>台北市文山區景興路113號115號</p>"
121.552137,24.987573,"<p>華興</p><p>(02)22367947        </p><p>台北市文山區木柵路一段168號170號</p>"
121.559929,24.988586,"<p>新安康</p><p>(02)29361151        </p><p>台北市文山區木柵路二段88號90號1樓</p>"
121.574145407467,24.9916427419925,"<p>新秀</p><p>(02)29398096        </p><p>台北市文山區秀明路二段8號10號</p>"
121.560475,24.981486,"<p>新景美</p><p>(02)29388317        </p><p>台北市文山區木新路三段179號181號</p>"
121.538358382098,25.0081628002726,"<p>新萬盛</p><p>(02)86635872        </p><p>台北市文山區羅斯福路5段21號1樓</p>"
121.539438,25.00001,"<p>新萬隆</p><p>(02)29353483        </p><p>台北市文山區羅斯福路六段20號22號</p>"
121.570669,25.000959,"<p>萬芳</p><p>(02)22390910        </p><p>台北市文山區萬安街23號25號</p>"
121.558387,24.999963,"<p>萬芳醫</p><p>(02)29341971        </p><p>台北市文山區興隆路三段111號</p>"
121.567174,25.002163,"<p>萬美</p><p>(02)22398986        </p><p>台北市文山區萬和街6號2樓之1</p>"
121.539261382541,25.0017307777972,"<p>萬隆站</p><p>(02)86632730        </p><p>台北市文山區羅斯福路5段249號1樓</p>"
121.536565,25.004655,"<p>萬福</p><p>(02)29307076        </p><p>台北市文山區萬年里羅斯福路5段170巷33及35號</p>"
121.550272,24.987532,"<p>試院</p><p>(02)22360262        </p><p>台北市文山區木柵路1段139號</p>"
121.544101,24.992714,"<p>漢神</p><p>(02)29338701        </p><p>台北市文山區景中街45號1樓</p>"
121.539619,24.990602,"<p>滬江</p><p>(02)29358120        </p><p>台北市文山區羅斯福路六段308號310號</p>"
121.557376,24.999312,"<p>興北</p><p>(02)29356514        </p><p>台北市文山區興隆路三段108號</p>"
121.553168,25.000183,"<p>興岩</p><p>(02)29335405        </p><p>台北市文山區興隆路2段244巷20號1樓</p>"
121.560104,24.996421,"<p>興芳</p><p>(02)22399843        </p><p>台北市文山區興光里興隆路3段173-175號</p>"
121.550290390508,25.0012897760795,"<p>興隆</p><p>(02)29309249        </p><p>台北市文山區興隆路2段219號</p>"
121.540836,24.992502,"<p>羅捷</p><p>(02)86638381        </p><p>台北市文山區景行里羅斯福路6段391號</p>"
121.538561,25.002325,"<p>羅斯福</p><p>(02)29342178        </p><p>台北市文山區羅斯福路五段216號</p>"
121.583626,25.042837,"<p>中坡</p><p>(02)27864543        </p><p>台北市南港區中坡南路47號1樓</p>"
121.615486,25.059421,"<p>中貿</p><p>(02)27839835        </p><p>台北市南港區經貿二路186號2樓</p>"
121.591949422642,25.054033959556,"<p>玉成</p><p>(02)26548061        </p><p>台北市南港區南港路3段9號1樓</p>"
121.583643416257,25.0450869284587,"<p>玉德</p><p>(02)27863772        </p><p>台北市南港區玉成街150號1樓</p>"
121.594127,25.055919,"<p>向揚</p><p>(02)27831061        </p><p>台北市南港區向陽路166號1樓</p>"
121.616918,25.038393,"<p>庄研</p><p>(02)26539357        </p><p>台北市南港區研究院路二段152號</p>"
121.607617,25.054387,"<p>佳樂</p><p>(02)26533511        </p><p>台北市南港區南港路一段305號</p>"
121.59407,25.05092,"<p>忠陽</p><p>(02)27885107        </p><p>台北市南港區忠孝東路六段465號1樓</p>"
121.593992,25.050252,"<p>昆陽</p><p>(02)27865732        </p><p>台北市南港區忠孝東路6段448號</p>"
121.587128418844,25.0462979326264,"<p>林坊</p><p>(02)27893961        </p><p>台北市南港區東新街80巷1號</p>"
121.615517,25.047641,"<p>研究</p><p>(02)26511171        </p><p>台北市南港區研究院路2段14號</p>"
121.61587,25.044149,"<p>胡適</p><p>(02)26512201        </p><p>台北市南港區研究院路二段94號96號98巷1號</p>"
121.613308438312,25.0551779631611,"<p>香城</p><p>(02)26515362        </p><p>台北市南港區南港路一段167號1樓</p>"
121.58027141399,25.0505259475115,"<p>凱松</p><p>(02)27886050        </p><p>台北市南港區八德路四段778號780號</p>"
121.604558,25.052247,"<p>港泰</p><p>(02)26512992        </p><p>台北市南港區忠孝東路七段359號1樓</p>"
121.591447,25.039379,"<p>港德</p><p>(02)27857774        </p><p>台北市南港區福德街373巷25號</p>"
121.605708,25.056909,"<p>港興</p><p>(02)26516380        </p><p>台北市南港區興華路119號121號123號125號</p>"
121.614191438197,25.0348198920517,"<p>華技</p><p>(02)27835010        </p><p>台北市南港區研究院路三段72號74號1樓</p>"
121.610623,25.03384,"<p>華院</p><p>(02)27851509        </p><p>台北市南港區研究院路三段234號</p>"
121.589022,25.049098,"<p>雄強</p><p>(02)26516017        </p><p>台北市南港區忠孝東路六段276號</p>"
121.600903,25.057143,"<p>慈愛</p><p>(02)26513567        </p><p>台北市南港區重陽路164號</p>"
121.587829,25.041587,"<p>新福玉</p><p>(02)27853061        </p><p>台北市南港區成福路145號147號</p>"
121.61380343871,25.056118966438,"<p>經貿</p><p>(02)27820489        </p><p>台北市南港區三重路19號1樓</p>"
121.594184,25.049094,"<p>聯成</p><p>(02)27893542        </p><p>台北市南港區聯成里昆陽街150-1號150-3號</p>"
121.588323,25.046466,"<p>聯坊</p><p>(02)27893915        </p><p>台北市南港區東新街118巷1號</p>"
121.614137,25.059102,"<p>馥樺</p><p>(02)26521390        </p><p>台北市南港區三重路23號1樓</p>"
121.589833,25.053227,"<p>鵬馳</p><p>(02)27833783        </p><p>台北市南港區南港路三段49-1號</p>"
121.616235,25.051977,"<p>耀港</p><p>(02)27881332        </p><p>台北市南港區研究院路一段99號1樓之14</p>"
121.61613,25.05889,"<p>鑫貿</p><p>(02)27837329        </p><p>台北市南港區經貿二路168號4樓</p>"
121.575066410994,25.0733340272518,"<p>大眾</p><p>(02)26586048        </p><p>台北市內湖區港墘路221巷41號1樓</p>"
121.57817,25.061244,"<p>大潤發</p><p>(02)27967031        </p><p>台北市內湖區舊宗路一段128號</p>"
121.580303,25.070196,"<p>日內瓦</p><p>(02)87912964        </p><p>台北市內湖區瑞光路76巷59號1樓</p>"
121.585883,25.068773,"<p>民東</p><p>(02)27911090        </p><p>台北市內湖區民權東路6段88號</p>"
121.592892,25.068245,"<p>名寶</p><p>(02)87914208        </p><p>台北市內湖區民權東路6段180巷17號19號</p>"
